3,5,4,14,15,18,19,20,21,29,2,3,13,12,16,17,28,27,11,10,0,7,6,9,8,1,24,23,26,22,25
1,29,17,16,0,12,13,1,19,18,6,7,2,3,23,27,26,28,25,24,21,20,15,14,4,5,11,10,8,9,22
2,29,17,16,0,12,13,1,19,18,6,7,2,3,23,27,26,28,25,24,21,20,15,14,4,5,11,10,8,9,22
4,25,19,18,26,27,1,3,2,9,8,14,15,23,5,4,7,6,20,21,22,29,24,17,16,10,11,13,12,0,28
8,5,4,22,29,13,12,2,3,21,20,1,0,28,15,14,8,9,27,7,6,23,18,19,25,16,17,26,10,11,24
2,29,17,16,0,12,13,1,19,18,6,7,2,3,23,27,26,28,25,24,21,20,15,14,4,5,11,10,8,9,22
2,29,17,16,0,12,13,1,19,18,6,7,2,3,23,27,26,28,25,24,21,20,15,14,4,5,11,10,8,9,22
4,25,19,18,26,27,1,3,2,9,8,14,15,23,5,4,7,6,20,21,22,29,24,17,16,10,11,13,12,0,28
2,11,10,8,9,19,18,14,15,5,4,26,25,21,20,13,12,6,7,17,16,2,3,27,0,22,1,28,23,24,29
2,29,17,16,0,12,13,1,19,18,6,7,2,3,23,27,26,28,25,24,21,20,15,14,4,5,11,10,8,9,22
1,29,17,16,0,12,13,1,19,18,6,7,2,3,23,27,26,28,25,24,21,20,15,14,4,5,11,10,8,9,22
4,25,19,18,26,27,1,3,2,9,8,14,15,23,5,4,7,6,20,21,22,29,24,17,16,10,11,13,12,0,28
2,29,17,16,0,12,13,1,19,18,6,7,2,3,23,27,26,28,25,24,21,20,15,14,4,5,11,10,8,9,22
2,29,17,16,0,12,13,1,19,18,6,7,2,3,23,27,26,28,25,24,21,20,15,14,4,5,11,10,8,9,22
1,29,17,16,0,12,13,1,19,18,6,7,2,3,23,27,26,28,25,24,21,20,15,14,4,5,11,10,8,9,22
5,26,24,17,16,14,15,21,20,12,13,22,5,4,8,9,29,11,10,18,19,25,7,6,2,3,1,28,0,23,27
2,29,17,16,0,12,13,1,19,18,6,7,2,3,23,27,26,28,25,24,21,20,15,14,4,5,11,10,8,9,22
4,25,19,18,26,27,1,3,2,9,8,14,15,23,5,4,7,6,20,21,22,29,24,17,16,10,11,13,12,0,28
4,25,19,18,26,27,1,3,2,9,8,14,15,23,5,4,7,6,20,21,22,29,24,17,16,10,11,13,12,0,28
2,29,17,16,0,12,13,1,19,18,6,7,2,3,23,27,26,28,25,24,21,20,15,14,4,5,11,10,8,9,22
2,29,17,16,0,12,13,1,19,18,6,7,2,3,23,27,26,28,25,24,21,20,15,14,4,5,11,10,8,9,22
4,25,19,18,26,27,1,3,2,9,8,14,15,23,5,4,7,6,20,21,22,29,24,17,16,10,11,13,12,0,28
2,11,10,8,9,19,18,14,15,5,4,26,25,21,20,13,12,6,7,17,16,2,3,27,0,22,1,28,23,24,29
3,5,4,14,15,18,19,20,21,29,2,3,13,12,16,17,28,27,11,10,0,7,6,9,8,1,24,23,26,22,25
2,29,17,16,0,12,13,1,19,18,6,7,2,3,23,27,26,28,25,24,21,20,15,14,4,5,11,10,8,9,22
2,11,10,8,9,19,18,14,15,5,4,26,25,21,20,13,12,6,7,17,16,2,3,27,0,22,1,28,23,24,29
5,26,24,17,16,14,15,21,20,12,13,22,5,4,8,9,29,11,10,18,19,25,7,6,2,3,1,28,0,23,27
8,5,4,22,29,13,12,2,3,21,20,1,0,28,15,14,8,9,27,7,6,23,18,19,25,16,17,26,10,11,24
4,25,19,18,26,27,1,3,2,9,8,14,15,23,5,4,7,6,20,21,22,29,24,17,16,10,11,13,12,0,28
4,25,19,18,26,27,1,3,2,9,8,14,15,23,5,4,7,6,20,21,22,29,24,17,16,10,11,13,12,0,28
2,29,17,16,0,12,13,1,19,18,6,7,2,3,23,27,26,28,25,24,21,20,15,14,4,5,11,10,8,9,22
2,29,17,16,0,12,13,1,19,18,6,7,2,3,23,27,26,28,25,24,21,20,15,14,4,5,11,10,8,9,22
5,26,24,17,16,14,15,21,20,12,13,22,5,4,8,9,29,11,10,18,19,25,7,6,2,3,1,28,0,23,27
1,29,17,16,0,12,13,1,19,18,6,7,2,3,23,27,26,28,25,24,21,20,15,14,4,5,11,10,8,9,22
1,29,17,16,0,12,13,1,19,18,6,7,2,3,23,27,26,28,25,24,21,20,15,14,4,5,11,10,8,9,22
8,5,4,22,29,13,12,2,3,21,20,1,0,28,15,14,8,9,27,7,6,23,18,19,25,16,17,26,10,11,24
5,26,24,17,16,14,15,21,20,12,13,22,5,4,8,9,29,11,10,18,19,25,7,6,2,3,1,28,0,23,27
2,29,17,16,0,12,13,1,19,18,6,7,2,3,23,27,26,28,25,24,21,20,15,14,4,5,11,10,8,9,22
2,29,17,16,0,12,13,1,19,18,6,7,2,3,23,27,26,28,25,24,21,20,15,14,4,5,11,10,8,9,22
4,25,19,18,26,27,1,3,2,9,8,14,15,23,5,4,7,6,20,21,22,29,24,17,16,10,11,13,12,0,28
4,25,19,18,26,27,1,3,2,9,8,14,15,23,5,4,7,6,20,21,22,29,24,17,16,10,11,13,12,0,28
2,11,10,8,9,19,18,14,15,5,4,26,25,21,20,13,12,6,7,17,16,2,3,27,0,22,1,28,23,24,29
3,5,4,14,15,18,19,20,21,29,2,3,13,12,16,17,28,27,11,10,0,7,6,9,8,1,24,23,26,22,25
1,29,17,16,0,12,13,1,19,18,6,7,2,3,23,27,26,28,25,24,21,20,15,14,4,5,11,10,8,9,22
5,26,24,17,16,14,15,21,20,12,13,22,5,4,8,9,29,11,10,18,19,25,7,6,2,3,1,28,0,23,27
8,5,4,22,29,13,12,2,3,21,20,1,0,28,15,14,8,9,27,7,6,23,18,19,25,16,17,26,10,11,24
3,5,4,14,15,18,19,20,21,29,2,3,13,12,16,17,28,27,11,10,0,7,6,9,8,1,24,23,26,22,25
3,5,4,14,15,18,19,20,21,29,2,3,13,12,16,17,28,27,11,10,0,7,6,9,8,1,24,23,26,22,25
