3,9,8,10,11,13,12,16,17,25,3,2,18,19,0,20,21,14,15,4,5,6,7,1,28,23,22,29,27,26,24
2,17,16,15,14,10,11,4,5,20,21,23,22,29,2,3,19,18,6,7,1,0,12,13,8,9,26,24,28,25,27
1,24,27,19,18,16,17,11,10,9,8,13,12,14,15,5,4,20,21,1,3,2,6,7,29,0,26,23,28,25,22
2,11,10,12,13,18,19,20,21,7,6,9,8,4,5,3,2,17,16,27,14,15,1,29,23,0,24,25,22,28,26
2,17,16,15,14,10,11,4,5,20,21,23,22,29,2,3,19,18,6,7,1,0,12,13,8,9,26,24,28,25,27
1,24,21,20,17,16,4,5,9,8,12,13,19,18,11,10,7,6,3,2,15,14,1,0,26,23,25,29,28,27,22
3,9,8,10,11,13,12,16,17,25,3,2,18,19,0,20,21,14,15,4,5,6,7,1,28,23,22,29,27,26,24
2,11,10,12,13,18,19,20,21,7,6,9,8,4,5,3,2,17,16,27,14,15,1,29,23,0,24,25,22,28,26
3,9,8,10,11,13,12,16,17,25,3,2,18,19,0,20,21,14,15,4,5,6,7,1,28,23,22,29,27,26,24
2,11,10,4,5,17,16,19,18,24,22,6,7,2,3,8,9,15,14,0,23,29,21,20,26,28,25,27,13,12,1
2,11,10,12,13,18,19,20,21,7,6,9,8,4,5,3,2,17,16,27,14,15,1,29,23,0,24,25,22,28,26
1,24,21,20,17,16,4,5,9,8,12,13,19,18,11,10,7,6,3,2,15,14,1,0,26,23,25,29,28,27,22
2,17,16,15,14,10,11,4,5,20,21,23,22,29,2,3,19,18,6,7,1,0,12,13,8,9,26,24,28,25,27
3,9,8,10,11,13,12,16,17,25,3,2,18,19,0,20,21,14,15,4,5,6,7,1,28,23,22,29,27,26,24
1,24,21,20,17,16,4,5,9,8,12,13,19,18,11,10,7,6,3,2,15,14,1,0,26,23,25,29,28,27,22
