5,24,23,15,14,16,17,29,6,7,9,8,25,10,11,4,5,21,20,2,3,28,1,19,18,12,13,0,27,22,26
1,21,20,9,8,19,18,2,3,13,12,17,16,5,4,6,7,29,15,14,11,10,1,23,22,0,28,27,26,24,25
1,23,19,18,14,15,4,5,10,11,6,7,20,21,29,17,16,3,2,9,8,12,13,0,25,24,1,27,28,22,26
4,23,14,15,13,12,4,5,26,0,8,9,17,16,10,11,1,28,27,25,21,20,19,18,6,7,22,29,24,2,3
2,12,13,10,11,8,9,4,5,1,28,26,17,16,18,19,2,3,14,15,24,27,6,7,22,0,23,20,21,25,29
2,25,23,29,9,8,10,11,12,13,19,18,17,16,21,20,15,14,2,3,5,4,7,6,1,0,26,22,28,27,24
4,23,14,15,13,12,4,5,26,0,8,9,17,16,10,11,1,28,27,25,21,20,19,18,6,7,22,29,24,2,3
2,12,13,10,11,8,9,4,5,1,28,26,17,16,18,19,2,3,14,15,24,27,6,7,22,0,23,20,21,25,29
2,25,23,29,9,8,10,11,12,13,19,18,17,16,21,20,15,14,2,3,5,4,7,6,1,0,26,22,28,27,24
5,24,23,15,14,16,17,29,6,7,9,8,25,10,11,4,5,21,20,2,3,28,1,19,18,12,13,0,27,22,26
3,25,12,13,9,8,6,7,3,2,24,27,23,26,21,20,17,16,10,11,22,1,14,15,19,18,4,5,0,29,28
1,21,20,9,8,19,18,2,3,13,12,17,16,5,4,6,7,29,15,14,11,10,1,23,22,0,28,27,26,24,25
2,25,23,29,9,8,10,11,12,13,19,18,17,16,21,20,15,14,2,3,5,4,7,6,1,0,26,22,28,27,24
1,23,19,18,14,15,4,5,10,11,6,7,20,21,29,17,16,3,2,9,8,12,13,0,25,24,1,27,28,22,26
4,23,14,15,13,12,4,5,26,0,8,9,17,16,10,11,1,28,27,25,21,20,19,18,6,7,22,29,24,2,3
2,12,13,10,11,8,9,4,5,1,28,26,17,16,18,19,2,3,14,15,24,27,6,7,22,0,23,20,21,25,29
1,23,19,18,14,15,4,5,10,11,6,7,20,21,29,17,16,3,2,9,8,12,13,0,25,24,1,27,28,22,26
4,23,14,15,13,12,4,5,26,0,8,9,17,16,10,11,1,28,27,25,21,20,19,18,6,7,22,29,24,2,3
1,21,20,9,8,19,18,2,3,13,12,17,16,5,4,6,7,29,15,14,11,10,1,23,22,0,28,27,26,24,25
3,25,12,13,9,8,6,7,3,2,24,27,23,26,21,20,17,16,10,11,22,1,14,15,19,18,4,5,0,29,28
4,23,14,15,13,12,4,5,26,0,8,9,17,16,10,11,1,28,27,25,21,20,19,18,6,7,22,29,24,2,3
2,25,23,29,9,8,10,11,12,13,19,18,17,16,21,20,15,14,2,3,5,4,7,6,1,0,26,22,28,27,24
3,25,12,13,9,8,6,7,3,2,24,27,23,26,21,20,17,16,10,11,22,1,14,15,19,18,4,5,0,29,28
1,21,20,9,8,19,18,2,3,13,12,17,16,5,4,6,7,29,15,14,11,10,1,23,22,0,28,27,26,24,25
3,25,12,13,9,8,6,7,3,2,24,27,23,26,21,20,17,16,10,11,22,1,14,15,19,18,4,5,0,29,28
2,25,23,29,9,8,10,11,12,13,19,18,17,16,21,20,15,14,2,3,5,4,7,6,1,0,26,22,28,27,24
2,12,13,10,11,8,9,4,5,1,28,26,17,16,18,19,2,3,14,15,24,27,6,7,22,0,23,20,21,25,29
1,21,20,9,8,19,18,2,3,13,12,17,16,5,4,6,7,29,15,14,11,10,1,23,22,0,28,27,26,24,25
1,23,19,18,14,15,4,5,10,11,6,7,20,21,29,17,16,3,2,9,8,12,13,0,25,24,1,27,28,22,26
5,24,23,15,14,16,17,29,6,7,9,8,25,10,11,4,5,21,20,2,3,28,1,19,18,12,13,0,27,22,26
4,23,14,15,13,12,4,5,26,0,8,9,17,16,10,11,1,28,27,25,21,20,19,18,6,7,22,29,24,2,3
2,25,23,29,9,8,10,11,12,13,19,18,17,16,21,20,15,14,2,3,5,4,7,6,1,0,26,22,28,27,24
1,21,20,9,8,19,18,2,3,13,12,17,16,5,4,6,7,29,15,14,11,10,1,23,22,0,28,27,26,24,25
2,12,13,10,11,8,9,4,5,1,28,26,17,16,18,19,2,3,14,15,24,27,6,7,22,0,23,20,21,25,29
3,25,12,13,9,8,6,7,3,2,24,27,23,26,21,20,17,16,10,11,22,1,14,15,19,18,4,5,0,29,28
4,23,14,15,13,12,4,5,26,0,8,9,17,16,10,11,1,28,27,25,21,20,19,18,6,7,22,29,24,2,3
3,25,12,13,9,8,6,7,3,2,24,27,23,26,21,20,17,16,10,11,22,1,14,15,19,18,4,5,0,29,28
2,12,13,10,11,8,9,4,5,1,28,26,17,16,18,19,2,3,14,15,24,27,6,7,22,0,23,20,21,25,29
3,25,12,13,9,8,6,7,3,2,24,27,23,26,21,20,17,16,10,11,22,1,14,15,19,18,4,5,0,29,28
2,25,23,29,9,8,10,11,12,13,19,18,17,16,21,20,15,14,2,3,5,4,7,6,1,0,26,22,28,27,24
4,23,14,15,13,12,4,5,26,0,8,9,17,16,10,11,1,28,27,25,21,20,19,18,6,7,22,29,24,2,3
2,25,23,29,9,8,10,11,12,13,19,18,17,16,21,20,15,14,2,3,5,4,7,6,1,0,26,22,28,27,24
3,25,12,13,9,8,6,7,3,2,24,27,23,26,21,20,17,16,10,11,22,1,14,15,19,18,4,5,0,29,28
4,23,14,15,13,12,4,5,26,0,8,9,17,16,10,11,1,28,27,25,21,20,19,18,6,7,22,29,24,2,3
1,21,20,9,8,19,18,2,3,13,12,17,16,5,4,6,7,29,15,14,11,10,1,23,22,0,28,27,26,24,25
2,25,23,29,9,8,10,11,12,13,19,18,17,16,21,20,15,14,2,3,5,4,7,6,1,0,26,22,28,27,24
1,21,20,9,8,19,18,2,3,13,12,17,16,5,4,6,7,29,15,14,11,10,1,23,22,0,28,27,26,24,25
4,23,14,15,13,12,4,5,26,0,8,9,17,16,10,11,1,28,27,25,21,20,19,18,6,7,22,29,24,2,3
2,25,23,29,9,8,10,11,12,13,19,18,17,16,21,20,15,14,2,3,5,4,7,6,1,0,26,22,28,27,24
2,12,13,10,11,8,9,4,5,1,28,26,17,16,18,19,2,3,14,15,24,27,6,7,22,0,23,20,21,25,29
3,25,12,13,9,8,6,7,3,2,24,27,23,26,21,20,17,16,10,11,22,1,14,15,19,18,4,5,0,29,28
1,23,19,18,14,15,4,5,10,11,6,7,20,21,29,17,16,3,2,9,8,12,13,0,25,24,1,27,28,22,26
1,21,20,9,8,19,18,2,3,13,12,17,16,5,4,6,7,29,15,14,11,10,1,23,22,0,28,27,26,24,25
3,25,12,13,9,8,6,7,3,2,24,27,23,26,21,20,17,16,10,11,22,1,14,15,19,18,4,5,0,29,28
2,12,13,10,11,8,9,4,5,1,28,26,17,16,18,19,2,3,14,15,24,27,6,7,22,0,23,20,21,25,29
2,25,23,29,9,8,10,11,12,13,19,18,17,16,21,20,15,14,2,3,5,4,7,6,1,0,26,22,28,27,24
1,23,19,18,14,15,4,5,10,11,6,7,20,21,29,17,16,3,2,9,8,12,13,0,25,24,1,27,28,22,26
2,12,13,10,11,8,9,4,5,1,28,26,17,16,18,19,2,3,14,15,24,27,6,7,22,0,23,20,21,25,29
1,23,19,18,14,15,4,5,10,11,6,7,20,21,29,17,16,3,2,9,8,12,13,0,25,24,1,27,28,22,26
3,25,12,13,9,8,6,7,3,2,24,27,23,26,21,20,17,16,10,11,22,1,14,15,19,18,4,5,0,29,28
