3,10,11,9,8,17,16,20,21,6,7,5,4,3,2,29,15,14,13,12,19,18,1,0,24,28,25,22,23,27,26
5,3,2,12,13,21,20,0,16,17,22,19,18,10,11,26,9,8,7,6,25,15,14,4,5,1,27,24,29,28,23
3,10,11,9,8,17,16,20,21,6,7,5,4,3,2,29,15,14,13,12,19,18,1,0,24,28,25,22,23,27,26
1,26,27,6,7,17,16,19,18,10,11,0,9,8,2,3,20,21,5,4,15,14,12,13,25,29,24,28,23,1,22
5,3,2,12,13,21,20,0,16,17,22,19,18,10,11,26,9,8,7,6,25,15,14,4,5,1,27,24,29,28,23
4,11,10,13,12,6,7,26,5,4,8,9,22,3,2,16,17,20,21,19,18,15,14,1,28,29,0,23,25,24,27
1,26,27,6,7,17,16,19,18,10,11,0,9,8,2,3,20,21,5,4,15,14,12,13,25,29,24,28,23,1,22
1,26,27,6,7,17,16,19,18,10,11,0,9,8,2,3,20,21,5,4,15,14,12,13,25,29,24,28,23,1,22
2,26,17,16,10,11,15,14,13,12,20,21,0,25,29,9,8,6,7,19,18,5,4,1,22,27,2,3,23,24,28
1,26,27,6,7,17,16,19,18,10,11,0,9,8,2,3,20,21,5,4,15,14,12,13,25,29,24,28,23,1,22
5,3,2,12,13,21,20,0,16,17,22,19,18,10,11,26,9,8,7,6,25,15,14,4,5,1,27,24,29,28,23
4,11,10,13,12,6,7,26,5,4,8,9,22,3,2,16,17,20,21,19,18,15,14,1,28,29,0,23,25,24,27
5,3,2,12,13,21,20,0,16,17,22,19,18,10,11,26,9,8,7,6,25,15,14,4,5,1,27,24,29,28,23
2,22,21,20,12,13,4,5,14,15,9,8,2,3,24,18,19,7,6,16,17,11,10,1,29,27,26,0,25,23,28
3,10,11,9,8,17,16,20,21,6,7,5,4,3,2,29,15,14,13,12,19,18,1,0,24,28,25,22,23,27,26
4,11,10,13,12,6,7,26,5,4,8,9,22,3,2,16,17,20,21,19,18,15,14,1,28,29,0,23,25,24,27
1,26,27,6,7,17,16,19,18,10,11,0,9,8,2,3,20,21,5,4,15,14,12,13,25,29,24,28,23,1,22
1,22,21,20,12,13,4,5,14,15,9,8,2,3,24,18,19,7,6,16,17,11,10,1,29,27,26,0,25,23,28
2,22,21,20,12,13,4,5,14,15,9,8,2,3,24,18,19,7,6,16,17,11,10,1,29,27,26,0,25,23,28
4,11,10,13,12,6,7,26,5,4,8,9,22,3,2,16,17,20,21,19,18,15,14,1,28,29,0,23,25,24,27
5,3,2,12,13,21,20,0,16,17,22,19,18,10,11,26,9,8,7,6,25,15,14,4,5,1,27,24,29,28,23
1,26,27,6,7,17,16,19,18,10,11,0,9,8,2,3,20,21,5,4,15,14,12,13,25,29,24,28,23,1,22
5,3,2,12,13,21,20,0,16,17,22,19,18,10,11,26,9,8,7,6,25,15,14,4,5,1,27,24,29,28,23
1,22,21,20,12,13,4,5,14,15,9,8,2,3,24,18,19,7,6,16,17,11,10,1,29,27,26,0,25,23,28
2,22,21,20,12,13,4,5,14,15,9,8,2,3,24,18,19,7,6,16,17,11,10,1,29,27,26,0,25,23,28
7,11,10,24,29,21,20,14,15,26,5,4,2,3,22,1,13,12,18,19,23,17,16,25,8,9,27,28,0,7,6
1,22,21,20,12,13,4,5,14,15,9,8,2,3,24,18,19,7,6,16,17,11,10,1,29,27,26,0,25,23,28
3,10,11,9,8,17,16,20,21,6,7,5,4,3,2,29,15,14,13,12,19,18,1,0,24,28,25,22,23,27,26
2,26,17,16,10,11,15,14,13,12,20,21,0,25,29,9,8,6,7,19,18,5,4,1,22,27,2,3,23,24,28
4,11,10,13,12,6,7,26,5,4,8,9,22,3,2,16,17,20,21,19,18,15,14,1,28,29,0,23,25,24,27
2,26,17,16,10,11,15,14,13,12,20,21,0,25,29,9,8,6,7,19,18,5,4,1,22,27,2,3,23,24,28
1,22,21,20,12,13,4,5,14,15,9,8,2,3,24,18,19,7,6,16,17,11,10,1,29,27,26,0,25,23,28
3,10,11,9,8,17,16,20,21,6,7,5,4,3,2,29,15,14,13,12,19,18,1,0,24,28,25,22,23,27,26
1,22,21,20,12,13,4,5,14,15,9,8,2,3,24,18,19,7,6,16,17,11,10,1,29,27,26,0,25,23,28
1,13,12,8,9,14,15,3,2,16,17,19,18,1,10,11,5,4,6,7,0,20,21,29,26,22,27,25,24,28,23
3,10,11,9,8,17,16,20,21,6,7,5,4,3,2,29,15,14,13,12,19,18,1,0,24,28,25,22,23,27,26
7,11,10,24,29,21,20,14,15,26,5,4,2,3,22,1,13,12,18,19,23,17,16,25,8,9,27,28,0,7,6
1,22,21,20,12,13,4,5,14,15,9,8,2,3,24,18,19,7,6,16,17,11,10,1,29,27,26,0,25,23,28
1,13,12,8,9,14,15,3,2,16,17,19,18,1,10,11,5,4,6,7,0,20,21,29,26,22,27,25,24,28,23
2,22,21,20,12,13,4,5,14,15,9,8,2,3,24,18,19,7,6,16,17,11,10,1,29,27,26,0,25,23,28
1,22,21,20,12,13,4,5,14,15,9,8,2,3,24,18,19,7,6,16,17,11,10,1,29,27,26,0,25,23,28
1,13,12,8,9,14,15,3,2,16,17,19,18,1,10,11,5,4,6,7,0,20,21,29,26,22,27,25,24,28,23
3,10,11,9,8,17,16,20,21,6,7,5,4,3,2,29,15,14,13,12,19,18,1,0,24,28,25,22,23,27,26
1,13,12,8,9,14,15,3,2,16,17,19,18,1,10,11,5,4,6,7,0,20,21,29,26,22,27,25,24,28,23
2,22,21,20,12,13,4,5,14,15,9,8,2,3,24,18,19,7,6,16,17,11,10,1,29,27,26,0,25,23,28
1,22,21,20,12,13,4,5,14,15,9,8,2,3,24,18,19,7,6,16,17,11,10,1,29,27,26,0,25,23,28
1,26,27,6,7,17,16,19,18,10,11,0,9,8,2,3,20,21,5,4,15,14,12,13,25,29,24,28,23,1,22
1,13,12,8,9,14,15,3,2,16,17,19,18,1,10,11,5,4,6,7,0,20,21,29,26,22,27,25,24,28,23
3,10,11,9,8,17,16,20,21,6,7,5,4,3,2,29,15,14,13,12,19,18,1,0,24,28,25,22,23,27,26
7,11,10,24,29,21,20,14,15,26,5,4,2,3,22,1,13,12,18,19,23,17,16,25,8,9,27,28,0,7,6
1,22,21,20,12,13,4,5,14,15,9,8,2,3,24,18,19,7,6,16,17,11,10,1,29,27,26,0,25,23,28
7,11,10,24,29,21,20,14,15,26,5,4,2,3,22,1,13,12,18,19,23,17,16,25,8,9,27,28,0,7,6
2,22,21,20,12,13,4,5,14,15,9,8,2,3,24,18,19,7,6,16,17,11,10,1,29,27,26,0,25,23,28
3,10,11,9,8,17,16,20,21,6,7,5,4,3,2,29,15,14,13,12,19,18,1,0,24,28,25,22,23,27,26
2,22,21,20,12,13,4,5,14,15,9,8,2,3,24,18,19,7,6,16,17,11,10,1,29,27,26,0,25,23,28
1,13,12,8,9,14,15,3,2,16,17,19,18,1,10,11,5,4,6,7,0,20,21,29,26,22,27,25,24,28,23
1,22,21,20,12,13,4,5,14,15,9,8,2,3,24,18,19,7,6,16,17,11,10,1,29,27,26,0,25,23,28
1,13,12,8,9,14,15,3,2,16,17,19,18,1,10,11,5,4,6,7,0,20,21,29,26,22,27,25,24,28,23
3,10,11,9,8,17,16,20,21,6,7,5,4,3,2,29,15,14,13,12,19,18,1,0,24,28,25,22,23,27,26
1,13,12,8,9,14,15,3,2,16,17,19,18,1,10,11,5,4,6,7,0,20,21,29,26,22,27,25,24,28,23
4,11,10,13,12,6,7,26,5,4,8,9,22,3,2,16,17,20,21,19,18,15,14,1,28,29,0,23,25,24,27
1,13,12,8,9,14,15,3,2,16,17,19,18,1,10,11,5,4,6,7,0,20,21,29,26,22,27,25,24,28,23
7,11,10,24,29,21,20,14,15,26,5,4,2,3,22,1,13,12,18,19,23,17,16,25,8,9,27,28,0,7,6
1,22,21,20,12,13,4,5,14,15,9,8,2,3,24,18,19,7,6,16,17,11,10,1,29,27,26,0,25,23,28
3,10,11,9,8,17,16,20,21,6,7,5,4,3,2,29,15,14,13,12,19,18,1,0,24,28,25,22,23,27,26
1,26,27,6,7,17,16,19,18,10,11,0,9,8,2,3,20,21,5,4,15,14,12,13,25,29,24,28,23,1,22
1,13,12,8,9,14,15,3,2,16,17,19,18,1,10,11,5,4,6,7,0,20,21,29,26,22,27,25,24,28,23
4,11,10,13,12,6,7,26,5,4,8,9,22,3,2,16,17,20,21,19,18,15,14,1,28,29,0,23,25,24,27
2,22,21,20,12,13,4,5,14,15,9,8,2,3,24,18,19,7,6,16,17,11,10,1,29,27,26,0,25,23,28
1,13,12,8,9,14,15,3,2,16,17,19,18,1,10,11,5,4,6,7,0,20,21,29,26,22,27,25,24,28,23
1,26,27,6,7,17,16,19,18,10,11,0,9,8,2,3,20,21,5,4,15,14,12,13,25,29,24,28,23,1,22
4,11,10,13,12,6,7,26,5,4,8,9,22,3,2,16,17,20,21,19,18,15,14,1,28,29,0,23,25,24,27
2,26,17,16,10,11,15,14,13,12,20,21,0,25,29,9,8,6,7,19,18,5,4,1,22,27,2,3,23,24,28
2,22,21,20,12,13,4,5,14,15,9,8,2,3,24,18,19,7,6,16,17,11,10,1,29,27,26,0,25,23,28
