3,28,19,18,12,13,2,3,27,7,6,14,15,17,16,0,20,21,25,4,5,9,8,10,11,24,22,26,23,1,29
3,28,19,18,12,13,2,3,27,7,6,14,15,17,16,0,20,21,25,4,5,9,8,10,11,24,22,26,23,1,29
2,15,14,2,3,19,18,8,9,11,10,1,28,24,0,26,23,5,4,13,12,7,6,20,21,16,17,22,29,27,25
6,27,6,7,2,3,26,29,22,11,10,16,17,1,24,15,14,20,21,5,4,0,25,12,13,9,8,23,19,18,28
1,19,18,4,5,15,14,7,6,11,10,20,21,26,3,2,8,9,12,13,16,17,1,29,27,0,28,24,22,25,23
3,21,20,10,11,16,17,29,2,3,5,4,6,7,15,14,1,28,0,18,19,9,8,13,12,27,24,22,23,25,26
3,28,19,18,12,13,2,3,27,7,6,14,15,17,16,0,20,21,25,4,5,9,8,10,11,24,22,26,23,1,29
2,3,2,0,19,18,13,12,14,15,26,11,10,17,16,8,9,6,7,29,22,1,4,5,27,20,21,25,24,28,23
5,12,13,7,6,24,19,18,16,17,27,5,4,8,9,29,26,25,11,10,20,21,22,28,0,23,14,15,3,2,1
2,19,18,4,5,15,14,7,6,11,10,20,21,26,3,2,8,9,12,13,16,17,1,29,27,0,28,24,22,25,23
4,4,5,7,6,21,20,13,12,2,3,22,0,23,25,27,14,15,9,8,10,11,26,29,24,28,18,19,16,17,1
3,21,20,10,11,16,17,29,2,3,5,4,6,7,15,14,1,28,0,18,19,9,8,13,12,27,24,22,23,25,26
7,3,2,14,15,28,13,12,10,11,1,27,0,16,17,26,9,8,29,24,19,18,22,21,20,6,7,25,4,5,23
2,19,18,4,5,15,14,7,6,11,10,20,21,26,3,2,8,9,12,13,16,17,1,29,27,0,28,24,22,25,23
3,28,19,18,12,13,2,3,27,7,6,14,15,17,16,0,20,21,25,4,5,9,8,10,11,24,22,26,23,1,29
2,3,2,0,19,18,13,12,14,15,26,11,10,17,16,8,9,6,7,29,22,1,4,5,27,20,21,25,24,28,23
2,15,14,2,3,19,18,8,9,11,10,1,28,24,0,26,23,5,4,13,12,7,6,20,21,16,17,22,29,27,25
2,3,2,0,19,18,13,12,14,15,26,11,10,17,16,8,9,6,7,29,22,1,4,5,27,20,21,25,24,28,23
3,21,20,10,11,16,17,29,2,3,5,4,6,7,15,14,1,28,0,18,19,9,8,13,12,27,24,22,23,25,26
3,28,19,18,12,13,2,3,27,7,6,14,15,17,16,0,20,21,25,4,5,9,8,10,11,24,22,26,23,1,29
2,19,18,4,5,15,14,7,6,11,10,20,21,26,3,2,8,9,12,13,16,17,1,29,27,0,28,24,22,25,23
2,3,2,0,19,18,13,12,14,15,26,11,10,17,16,8,9,6,7,29,22,1,4,5,27,20,21,25,24,28,23
3,28,19,18,12,13,2,3,27,7,6,14,15,17,16,0,20,21,25,4,5,9,8,10,11,24,22,26,23,1,29
3,21,20,10,11,16,17,29,2,3,5,4,6,7,15,14,1,28,0,18,19,9,8,13,12,27,24,22,23,25,26
1,19,18,4,5,15,14,7,6,11,10,20,21,26,3,2,8,9,12,13,16,17,1,29,27,0,28,24,22,25,23
3,28,19,18,12,13,2,3,27,7,6,14,15,17,16,0,20,21,25,4,5,9,8,10,11,24,22,26,23,1,29
3,21,20,10,11,16,17,29,2,3,5,4,6,7,15,14,1,28,0,18,19,9,8,13,12,27,24,22,23,25,26
2,19,18,4,5,15,14,7,6,11,10,20,21,26,3,2,8,9,12,13,16,17,1,29,27,0,28,24,22,25,23
2,15,14,2,3,19,18,8,9,11,10,1,28,24,0,26,23,5,4,13,12,7,6,20,21,16,17,22,29,27,25
6,27,6,7,2,3,26,29,22,11,10,16,17,1,24,15,14,20,21,5,4,0,25,12,13,9,8,23,19,18,28
2,3,2,0,19,18,13,12,14,15,26,11,10,17,16,8,9,6,7,29,22,1,4,5,27,20,21,25,24,28,23
2,19,18,4,5,15,14,7,6,11,10,20,21,26,3,2,8,9,12,13,16,17,1,29,27,0,28,24,22,25,23
6,27,6,7,2,3,26,29,22,11,10,16,17,1,24,15,14,20,21,5,4,0,25,12,13,9,8,23,19,18,28
2,3,2,0,19,18,13,12,14,15,26,11,10,17,16,8,9,6,7,29,22,1,4,5,27,20,21,25,24,28,23
1,19,18,4,5,15,14,7,6,11,10,20,21,26,3,2,8,9,12,13,16,17,1,29,27,0,28,24,22,25,23
2,19,18,4,5,15,14,7,6,11,10,20,21,26,3,2,8,9,12,13,16,17,1,29,27,0,28,24,22,25,23
2,15,14,2,3,19,18,8,9,11,10,1,28,24,0,26,23,5,4,13,12,7,6,20,21,16,17,22,29,27,25
3,21,20,10,11,16,17,29,2,3,5,4,6,7,15,14,1,28,0,18,19,9,8,13,12,27,24,22,23,25,26
2,15,14,2,3,19,18,8,9,11,10,1,28,24,0,26,23,5,4,13,12,7,6,20,21,16,17,22,29,27,25
2,3,2,0,19,18,13,12,14,15,26,11,10,17,16,8,9,6,7,29,22,1,4,5,27,20,21,25,24,28,23
2,15,14,2,3,19,18,8,9,11,10,1,28,24,0,26,23,5,4,13,12,7,6,20,21,16,17,22,29,27,25
1,19,18,4,5,15,14,7,6,11,10,20,21,26,3,2,8,9,12,13,16,17,1,29,27,0,28,24,22,25,23
2,3,2,0,19,18,13,12,14,15,26,11,10,17,16,8,9,6,7,29,22,1,4,5,27,20,21,25,24,28,23
3,21,20,10,11,16,17,29,2,3,5,4,6,7,15,14,1,28,0,18,19,9,8,13,12,27,24,22,23,25,26
2,19,18,4,5,15,14,7,6,11,10,20,21,26,3,2,8,9,12,13,16,17,1,29,27,0,28,24,22,25,23
1,19,18,4,5,15,14,7,6,11,10,20,21,26,3,2,8,9,12,13,16,17,1,29,27,0,28,24,22,25,23
2,15,14,2,3,19,18,8,9,11,10,1,28,24,0,26,23,5,4,13,12,7,6,20,21,16,17,22,29,27,25
3,21,20,10,11,16,17,29,2,3,5,4,6,7,15,14,1,28,0,18,19,9,8,13,12,27,24,22,23,25,26
5,12,13,7,6,24,19,18,16,17,27,5,4,8,9,29,26,25,11,10,20,21,22,28,0,23,14,15,3,2,1
1,19,18,4,5,15,14,7,6,11,10,20,21,26,3,2,8,9,12,13,16,17,1,29,27,0,28,24,22,25,23
3,21,20,10,11,16,17,29,2,3,5,4,6,7,15,14,1,28,0,18,19,9,8,13,12,27,24,22,23,25,26
2,19,18,4,5,15,14,7,6,11,10,20,21,26,3,2,8,9,12,13,16,17,1,29,27,0,28,24,22,25,23
3,21,20,10,11,16,17,29,2,3,5,4,6,7,15,14,1,28,0,18,19,9,8,13,12,27,24,22,23,25,26
2,19,18,4,5,15,14,7,6,11,10,20,21,26,3,2,8,9,12,13,16,17,1,29,27,0,28,24,22,25,23
6,27,6,7,2,3,26,29,22,11,10,16,17,1,24,15,14,20,21,5,4,0,25,12,13,9,8,23,19,18,28
1,19,18,4,5,15,14,7,6,11,10,20,21,26,3,2,8,9,12,13,16,17,1,29,27,0,28,24,22,25,23
2,3,2,0,19,18,13,12,14,15,26,11,10,17,16,8,9,6,7,29,22,1,4,5,27,20,21,25,24,28,23
5,12,13,7,6,24,19,18,16,17,27,5,4,8,9,29,26,25,11,10,20,21,22,28,0,23,14,15,3,2,1
2,19,18,4,5,15,14,7,6,11,10,20,21,26,3,2,8,9,12,13,16,17,1,29,27,0,28,24,22,25,23
3,21,20,10,11,16,17,29,2,3,5,4,6,7,15,14,1,28,0,18,19,9,8,13,12,27,24,22,23,25,26
